country,2020,2010,2000,1985,contraceptive_prevalence_pct,gdp_per_capita_usd,region
Afghanistan,620.4,898.7,1346.1,1910.3,21.0,413.757894705303,
Albania,8.3,8.5,14.3,47.7,69.0,10011.6279856667,
Algeria,77.7,111.7,159.2,255.6,61.0,5631.17999109851,
Angola,221.9,367.3,859.9,1098.0,6.0,2122.08368991872,
Argentina,44.9,55.1,71.5,97.9,78.0,13858.2039802008,South America
Armenia,27.2,33.2,50.2,54.0,55.0,8500.60522486719,
Australia,2.9,5.5,6.7,8.0,71.0,64407.484256932,Oceania
Azerbaijan,40.8,32.8,55.5,52.8,51.0,7283.83562954872,
Bahamas,77.1,78.9,60.8,55.6,45.0,39455.4466548546,
Bangladesh,123.0,300.8,441.2,907.5,61.0,2593.41607390407,
Belarus,1.1,2.7,24.3,42.3,73.0,8316.64776291533,
Belgium,4.8,5.9,8.3,8.5,75.0,55954.6106261018,Europe
Belize,129.8,32.7,85.9,113.8,34.0,8429.67959707387,
Benin,522.6,598.2,469.3,718.7,13.0,1485.38018980894,
Bhutan,59.9,116.6,304.7,835.1,66.0,3839.4093039286,
Bolivia,160.9,184.1,284.0,586.5,61.0,4001.21133990795,
Bosnia and Herzegovina,5.7,7.7,15.6,47.4,36.0,8957.37294188215,
Botswana,185.9,155.9,181.6,228.8,53.0,7695.2420641819,
Brazil,72.1,63.9,68.4,227.0,81.0,10280.3148624429,South America
Burkina Faso,263.8,357.4,505.6,795.3,16.0,987.321378101867,
Burundi,494.4,608.0,873.6,1343.3,22.0,153.930217854023,
Cambodia,218.0,276.4,605.6,687.8,51.0,2627.8796974226,Asia
Cameroon,437.8,526.7,650.7,694.3,23.0,1762.3683508844,
Canada,11.0,11.9,9.3,7.0,74.0,54282.6176051733,North America
Cape Verde,42.2,53.9,125.1,399.8,61.0,5272.85253011419,
Central African Republic,835.3,1051.6,1315.2,1003.1,15.0,516.170424537757,
Chad,1063.5,1303.3,1365.5,1420.0,5.0,1016.08880662712,
Chile,15.0,23.4,32.6,75.5,58.0,16709.8893972307,South America
China,23.0,33.2,58.1,114.5,85.0,13303.1481543868,Asia
Colombia,74.8,70.6,92.6,130.0,79.0,7913.98801464547,South America
Comoros,217.0,316.2,455.7,656.2,26.0,1784.11546860293,
Congo,282.4,389.1,659.8,630.6,45.0,2482.24894743495,Africa
Costa Rica,22.0,26.6,38.5,49.6,82.0,18587.1532203614,
Cuba,39.3,41.1,47.0,69.1,74.0,9605.26125067263,
Djibouti,234.5,273.8,512.5,707.2,23.0,3496.47111876763,
Dominican Republic,107.3,91.8,79.1,154.1,73.0,10875.6618443092,
Timor-Leste,203.9,376.3,749.7,1671.8,22.0,1343.14886031844,
Ecuador,65.7,76.2,120.1,238.6,73.0,6874.705739766,
Egypt,16.8,38.2,79.4,152.8,60.0,3338.47371395895,Africa
El Salvador,42.8,35.8,48.8,210.5,73.0,5579.65969165029,
Equatorial Guinea,212.3,211.3,426.6,1302.5,10.0,6745.40013244916,
Eritrea,321.6,479.7,734.6,1557.6,8.0,688.68165957684,
Ethiopia,266.7,634.7,952.8,1297.3,29.0,1011.07332413462,Africa
Fiji,38.0,41.6,49.0,64.9,32.0,6288.39867264416,
France,7.9,9.3,9.4,18.3,71.0,46150.4876861593,Europe
Gabon,226.6,192.9,248.5,450.6,33.0,8218.76307061848,
Gambia,458.2,619.8,777.7,1202.2,13.0,908.525674150965,
Georgia,27.6,41.0,52.8,44.3,53.0,9193.66366361489,
Ghana,263.1,336.9,498.9,848.0,34.0,2405.79466378083,Africa
Greece,7.7,3.4,3.8,7.3,76.0,24752.1068401681,
Grenada,21.1,27.3,42.1,53.9,54.0,11871.6117006031,
Guatemala,95.5,123.3,151.8,267.6,54.0,6150.02597767851,
Guinea,553.4,740.7,970.9,1238.3,9.0,1717.02318120779,
Guinea-Bissau,725.1,794.5,1300.2,1651.9,14.0,962.983627901892,
Guyana,111.9,147.9,190.1,275.1,43.0,29883.6341152001,
Haiti,350.4,402.9,399.7,710.4,32.0,2142.62330526788,
Honduras,71.8,73.2,81.9,223.6,65.0,3426.43483328923,
India,102.7,178.7,384.4,646.9,55.0,2696.66389984463,Asia
Indonesia,172.9,218.8,298.6,495.3,61.0,4925.43048751861,
Iran,22.0,31.6,43.5,102.3,79.0,4771.40029026226,Asia
Iraq,76.1,114.9,116.9,201.9,50.0,6073.61032342708,Asia
Ireland,5.0,6.5,10.4,11.1,65.0,107316.337306921,
Jamaica,98.9,87.7,83.0,45.1,72.0,7019.74634780454,
Japan,4.3,5.7,8.5,17.4,54.0,32475.8924992191,Asia
Jordan,41.3,46.6,64.3,96.3,59.0,4618.09592498567,
Kazakhstan,13.4,19.6,56.3,99.8,51.0,14005.3487362345,
Kenya,530.0,475.5,563.8,580.1,46.0,2206.1349785176,Africa
Kiribati,76.3,130.6,115.9,213.2,22.0,2288.63458265531,
Kyrgyzstan,50.4,71.7,86.9,97.0,48.0,2419.26553574523,
Laos,126.1,283.6,579.2,878.0,38.0,2123.97909411797,Asia
Lebanon,20.6,18.0,31.9,66.9,54.0,3477.72489842684,
Lesotho,566.2,1040.2,544.6,565.3,47.0,971.814620468788,
Liberia,652.3,634.2,777.4,1365.4,11.0,846.277368387389,
Madagascar,391.5,496.8,658.1,810.4,40.0,544.997302693127,
Malawi,380.7,512.9,573.5,891.8,46.0,508.371273531708,
Maldives,56.7,59.8,114.3,364.6,35.0,13215.5353637008,
Mali,440.2,546.8,742.3,1341.2,8.0,1086.1762176779,
Mauritania,463.8,586.1,683.6,781.3,9.0,2082.78374423714,
Mauritius,84.4,55.1,52.2,141.7,76.0,11871.733679438,
Mexico,59.1,51.2,56.5,97.2,73.0,14157.9445835849,North America
Micronesia,74.3,45.7,60.1,112.0,55.0,4166.00476748564,Oceania
Mongolia,39.5,65.5,157.8,211.5,55.0,6691.48209834228,
Montenegro,6.2,7.2,10.5,10.7,39.0,12935.4522712126,
Morocco,71.9,133.9,244.2,673.7,67.0,3993.38745117188,
Mozambique,127.1,321.5,532.1,1240.3,12.0,647.28579950207,
Myanmar,178.7,292.7,371.4,572.5,46.0,1359.25961394135,
Namibia,214.6,481.6,450.3,328.4,55.0,4413.1274418646,
Nepal,174.4,349.2,504.0,1171.5,50.0,1447.31004458428,
Netherlands,4.3,6.3,13.0,11.4,69.0,68218.7261019406,Europe
Nicaragua,77.9,97.8,168.8,269.9,72.0,2847.53966339498,
Niger,441.1,593.9,866.8,1128.7,18.0,722.748650326257,
Nigeria,1047.2,1122.7,1147.5,1283.0,15.0,806.945695055244,Africa
Norway,1.7,4.0,5.7,7.0,88.0,86809.7246897431,Europe
Oman,17.0,18.1,19.8,31.1,24.0,20248.4168124608,
Pakistan,154.2,230.5,387.4,368.1,27.0,1484.74985864775,
Palestine,20.4,43.4,62.0,110.3,50.0,2592.30591217647,
Panama,49.5,54.9,65.5,87.9,52.0,19102.8521936399,
Papua New Guinea,191.8,288.9,311.9,354.3,32.0,3076.48786186584,Oceania
Paraguay,71.1,100.5,148.5,251.9,79.0,6416.09709002917,
Peru,68.5,76.4,113.3,274.0,75.0,8452.37167047598,South America
Philippines,78.2,105.0,129.0,255.9,51.0,3984.8315387656,
Portugal,11.8,9.9,10.8,15.6,67.0,28844.4979246799,Europe
Romania,10.1,22.2,50.2,212.4,70.0,20072.4079244042,
Russia,13.7,17.2,52.3,106.8,80.0,14889.0185546875,Europe/Asia
Rwanda,258.9,385.8,1006.5,952.1,52.0,999.654561402699,
Saint Vincent and the Grenadines,61.8,44.6,76.4,77.8,48.0,11501.2265187188,
Samoa,59.1,61.6,74.5,116.4,29.0,4898.77140817676,
São Tomé and Príncipe,146.2,160.2,179.5,257.0,38.0,3244.82899741459,
Saudi Arabia,16.2,15.3,21.5,35.8,24.0,35057.2252306969,Asia
Senegal,260.9,450.1,638.4,760.0,13.0,1743.98888384359,
Serbia,10.2,14.2,17.8,16.9,61.0,13523.7246826854,
Sierra Leone,442.8,837.4,1682.4,1427.5,11.0,873.388575182318,
Solomon Islands,122.2,147.1,150.1,179.2,35.0,2149.37957267304,
Somalia,620.7,963.2,1096.9,1199.0,15.0,636.983477589273,Africa
South Africa,126.8,219.1,173.0,168.0,60.0,6253.37158194543,Africa
South Korea,8.1,8.2,15.5,39.3,80.0,33121.3712885508,Asia
South Sudan,1222.5,1059.8,1686.6,3291.8,4.0,1080.14718624765,
Spain,3.4,3.9,5.0,5.9,66.0,35297.0094995565,Europe
Sri Lanka,28.8,37.3,61.1,69.8,68.0,4515.56787322732,
Sudan,270.4,383.4,642.2,1165.5,9.0,989.312866210938,
Suriname,96.5,138.3,278.2,415.5,46.0,7430.70219176443,
Syria,29.9,21.3,33.7,55.6,54.0,847.372723418531,
Tajikistan,16.6,31.9,67.5,113.6,37.0,1341.20229027672,
Tanzania,238.3,485.9,760.1,843.9,34.0,1185.74548339844,
Thailand,28.6,35.3,48.2,77.6,80.0,7345.13569000377,Asia
Togo,399.0,530.3,479.3,680.0,15.0,1043.14092889765,
Tonga,125.6,93.2,94.1,129.0,32.0,4863.76384632192,
Trinidad and Tobago,26.6,46.8,73.9,108.9,43.0,19314.7163432664,
Tunisia,36.6,43.9,61.5,124.7,60.0,4350.3717971875,
Turkey,17.3,22.1,31.7,53.2,73.0,15473.2872636856,Asia/Europe
Turkmenistan,5.1,8.8,26.1,94.0,48.0,8571.60702949432,
Uganda,284.1,372.0,461.5,757.2,30.0,1072.71369837695,
Ukraine,16.5,16.9,35.8,66.2,67.0,5389.47314453125,
United Kingdom,9.8,9.5,11.0,8.4,84.0,52636.7865943853,Europe
United States,21.1,14.1,11.8,10.7,79.0,85809.9003846356,North America
Uruguay,18.6,17.8,26.6,48.6,78.0,23906.5133029408,
Uzbekistan,30.2,37.8,42.6,92.9,65.0,3161.70010632875,
Vanuatu,94.4,93.1,108.7,161.1,38.0,3542.81071592874,
Vietnam,45.5,60.0,88.5,143.2,78.0,4717.29028732449,Asia
World,223.5,253.8,339.0,441.3,55.0,13663.9924550685,
Yemen,183.4,156.6,275.0,466.1,28.0,633.887202450998,Asia
Zambia,134.7,268.5,418.7,555.4,41.0,1235.08466482514,
Zimbabwe,356.8,618.3,387.8,431.5,59.0,2656.40937654332,
